ཀ,as a postfix,གཉིས་ཀ,དཔྱིད་ཀ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཀུན,as a prefix,ཀུན་རྫོབ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཀྱང,as a postfix,འོན་ཀྱང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཀྱོག,as a prefix,ཀྱོག་པོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཀློང,as a prefix,ཀློང་ཆེན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དཀྱིལ,as a prefix,དཀྱིལ་འཁོར,དཀྱིལ་མོ་ཀྲུང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བཀུར,as a prefix,བཀུར་སྟི,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བཀུར,as a postfix,བསྙེན་བཀུར,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བཀོད,as a prefix,བཀོད་མ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྐུན,as a prefix,རྐུན་མ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྐུན,as a postfix,ཆོམ་རྐུན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྐད,as a prefix,སྐད་ཅིག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྐད,as a postfix,ཇི་སྐད,འདི་སྐད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྐབས,as a postfix,གོ་སྐབས,གནས་སྐབས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྐར,as a prefix,སྐར་ཁུང,སྐར་མ,སྐར་རྩིས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྐར,as a postfix,རྒྱུ་སྐར,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྐེ,as a prefix,སྐེ་རགས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྐྱུ་རུ,as a prefix,སྐྱུ་རུ་ར,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྐྱེ,as a prefix,སྐྱེ་མཆེད,སྐྱེ་གནས,སྐྱེ་བོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྐྱེས,as a prefix,སྐྱེས་བུ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྐྱེས,as a postfix,ཝ་སྐྱེས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྐྲ,as a postfix,དབུ་སྐྲ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁ,as a prefix,ཁ་ཅིག,ཁ་ཏོན,ཁ་དོག,ཁ་ན་མ་ཐོ,ཁ་ཟས,ཁ་རོག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁང,as a postfix,གཙུག་ལག་ཁང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁུ,as a prefix,ཁུ་ཚུར,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁུང,as a prefix,ཁུང་བུ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁུང,as a postfix,སྐར་ཁུང,མཆན་ཁུང,འཆན་ཁུང,ཐབ་ཁུང,ཐལ་ཁུང,སྣ་ཁུང,མུན་ཁུང,ས་ཁུང,ཧོམ་ཁུང,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁོ,as a prefix,ཁོ་ན,ཁོ་བོ,ཁོ་ལག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁོང,as a prefix,ཁོང་སྟོང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁྱད,as a prefix,ཁྱད་པར,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁྱིམ,as a prefix,ཁྱིམ་ཐབ,ཁྱིམ་བདག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁྱིམ,as a postfix,གསུས་ཁྱིམ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁྱུང,as a prefix,ཁྱུང་ཆེན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁྱུང,as a postfix,བྱ་ཁྱུང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁྱུད,as a prefix,ཁྱུད་མོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁྱུད,as a postfix,སྒོ་ཁྱུད,མུ་ཁྱུད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁྱེད,as a prefix,ཁྱེད་ཅག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁྱེར,as a postfix,གྲོང་ཁྱེར,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁྲག,as a prefix,ཁྲག་ཁྲིག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁྲི,as a prefix,ཁྲི་ཕྲག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁྲི,as a postfix,ལི་ཁྲི,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁྲིམས,as a postfix,ཚུལ་ཁྲིམས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཁྲོད,as a postfix,དུར་ཁྲོད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མཁའ,as a postfix,ནམ་མཁའ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
འཁོར,as a prefix,འཁོར་ཡུག,འཁོར་ལོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
འཁོར,as a postfix,དཀྱིལ་འཁོར,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ག,as a postfix,གྲོ་ག,ཆོ་ག,བུ་ག,ཡལ་ག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གང,as a prefix,གང་དག,གང་ཞིག,གང་ཟག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གལ,as a prefix,གལ་ཆེ,གལ་ཏེ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གི,as a prefix,གི་ཝང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གུ,as a prefix,གུ་གུལ,གུ་ལང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གུ,as an infix,ལུ་གུ་རྒྱུད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གུ,as a postfix,ལྗང་གུ,གདུ་གུ,ཕ་གུ,ཕྲུ་གུ,ཕྲུག་གུ,མྱུ་གུ,སྨྱུ་གུ,ཚི་གུ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གུག,as a postfix,གྲི་གུག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གུང,as a prefix,གུང་མོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གུར,as a prefix,གུར་ཀུམ,གུར་གུམ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གོ,as a prefix,གོ་སྐབས,གོ་ཆ,གོ་རིམས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གོང,as a prefix,གོང་མ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གོས,as a postfix,ཆོས་གོས,བླ་གོས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གྲངས,as a prefix,གྲངས་མེད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གྲི,as a prefix,གྲི་གུག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གྲི,as a postfix,སྤུ་གྲི,རལ་གྲི,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གྲོ,as a prefix,གྲོ་ག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གྲོ,as a postfix,རིམ་གྲོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གྲོང,as a prefix,གྲོང་ཁྱེར,གྲོང་རྡལ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གྲོས,as a postfix,བློ་གྲོས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གླང,as a prefix,གླང་ཆེན,གླང་པོ་ཆེ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གློ,as a prefix,གློ་བུར,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དགའ,as a prefix,དགའ་སྟོན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དགུ,as a prefix,དགུ་པོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དགུ,as a postfix,བཅུ་དགུ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དགེ,as a prefix,དགེ་འདུན,དགེ་སྦྱོང,དགེ་སློང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དགེ,as a postfix,མི་དགེ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དགྲ,as a prefix,དགྲ་བཅོམ,དགྲ་སྟ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མགོ,as a prefix,མགོ་བོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
འགའ,as a prefix,འགའ་ཞིག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
འགྲོ,as a postfix,ངན་འགྲོ,དུད་འགྲོ,བདེ་འགྲོ,བྲང་འགྲོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྒན,as a prefix,རྒན་རབས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྒྱ,as a prefix,རྒྱ་སྐྱེགས,རྒྱ་གར,རྒྱ་མཚོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྒྱན,as a postfix,ཨུ་རྒྱན,ཨོ་རྒྱན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྒྱབ,as a prefix,རྒྱབ་ཡོལ་,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྒྱལ,as a prefix,རྒྱལ་ཆེན,རྒྱལ་པོ,རྒྱལ་རིགས,རྒྱལ་སྲིད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྒྱལ,as a postfix,ང་རྒྱལ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྒྱས,as a postfix,སངས་རྒྱས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྒྱུ,as a prefix,རྒྱུ་སྐར,རྒྱུ་ཅན,རྒྱུ་སྤུན,རྒྱུ་མཚན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྒྱུ,as a postfix,སྨིག་རྒྱུ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྒྱུད,as a postfix,ལུ་གུ་རྒྱུད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྒོ,as a prefix,སྒོ་ཁྱུད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྒྱུ,as a prefix,སྒྱུ་མ,སྒྱུ་རྩལ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྒྱུ,as a postfix,སྨིག་སྒྱུ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྒྲ,as a prefix,སྒྲ་གཅན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བརྒྱ,as a postfix,ཆིག་བརྒྱ,སུམ་བརྒྱ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བརྒྱད,as a prefix,བརྒྱད་ཅུ,བརྒྱད་པོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བརྒྱད,as a postfix,བཅོ་བརྒྱད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ང,as a prefix,ང་རྒྱལ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ང,as an infix,ཡ་ང་བ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ང,as a postfix,ཉམ་ང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ངག,as a postfix,གདམས་ངག,མན་ངག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ངན,as a prefix,ངན་འགྲོ,ངན་ངོན,ངན་སོང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ངན,as a postfix,མྱ་ངན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ངེས,as a prefix,ངེས་པར,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ངོ,as a prefix,ངོ་བོ,ངོ་ཚ,ངོ་མཚར,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ངོ,as a postfix,ཡར་ངོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དངོས,as a prefix,དངོས་པོ,དངོས་གཞི,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མངོན,as a prefix,མངོན་དུ,མངོན་པར,མངོན་སུམ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ལྔ,as a postfix,བཅོ་ལྔ,ཉི་ཤུ་ལྔ,སྟོང་ཕྲག་ཉི་ཤུ་ལྔ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྔ,as a prefix,སྔ་ལྟས,སྔ་མ,སྔ་རོལ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྔགས,as a postfix,སྨྲེ་སྔགས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྔོན,as a prefix,སྔོན་ཆད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བསྔལ,as a postfix,སྡུག་བསྔལ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཅག,as a postfix,ཁྱེད་ཅག,བདག་ཅག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཅང,as a prefix,ཅང་ཏེའུ,ཅང་ཤེས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཅང,as an infix,རྟ་ཅང་ཤེས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཅང,as a postfix,ཧ་ཅང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཅང་ཤེས,as a postfix,རྟ་ཅང་ཤེས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཅན,as a postfix,རྒྱུ་ཅན,ཆོས་ཅན,ཡུལ་ཅན,སེམས་ཅན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཅི,as a prefix,ཅི་སྟེ,ཅི་མ་རུང,ཅི་ཞིག,ཅི་ཡང,ཅི་རིགས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཅིག,as a prefix,ཅིག་ཅར,ཅིག་ཤོས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཅིག,as a postfix,སྐད་ཅིག,ཁ་ཅིག,ལྷན་ཅིག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཅུང,as a prefix,ཅུང་ཟད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གཅིག,as a prefix,གཅིག་པུ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གཅིག,as a postfix,བཅུ་གཅིག,ཉི་ཤུ་གཅིག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བཅའ,as a prefix,བཅའ་སྒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བཅུ,as a prefix,བཅུ་དགུ,བཅུ་གཅིག,བཅུ་གཉིས,བཅུ་དྲུག,བཅུ་བདུན,བཅུ་བཞི,བཅུ་གསུམ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བཅུད,as a prefix,བཅུད་ལེན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བཅོམ,as a prefix,བཅོམ་ལྡན་འདས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བཅོམ,as a postfix,དགྲ་བཅོམ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ལྕགས,as a prefix,ལྕགས་ཀྱུ,ལྕགས་སྦྲང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ལྕི,as a postfix,གསུས་ལྕི,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ལྕེ,as a prefix,ལྕེ་སྤྱང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཆ,as a prefix,ཆ་བྱད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཆ,as a postfix,གོ་ཆ,མལ་ཆ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཆགས,as a postfix,འདབ་ཆགས,འདོད་ཆགས,བག་ཆགས,སྲོག་ཆགས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཆང,as a postfix,རྒུན་ཆང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཆད,as a postfix,སྔོན་ཆད,ཕན་ཆད,བར་ཆད,མན་ཆད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
