ཀ,as a postfix,གཉིས་ཀ,དཔྱིད་ཀ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ནན,as a prefix,ནན་ཏན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ནམ,as a prefix,ནམ་མཁའ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ནས,as a postfix,དེ་ནས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ནེམ,as a prefix,ནེམ་ནུར,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གནས,as a prefix,གནས་སྐབས,གནས་བརྟན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གནས,as a postfix,སྐྱེ་གནས,ཞི་གནས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྣལ,as a prefix,རྣལ་འབྱོར,རྣལ་མ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྣོ,as a prefix,རྣོ་བ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྣ,as a prefix,སྣ་ཁུང,སྣ་ཚོགས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྣ,as a postfix,སེར་སྣ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྣབས,as a postfix,ངར་སྣབས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྣུམ,as a prefix,སྣུམ་པ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
པ,as an infix,མཉམ་པ་ཉིད,སྟོང་པ་ཉིད,བྱེད་པ་པོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
པ,as a postfix,ཁྲོན་པ,འགྲམ་པ,རྟིང་པ,སྟུག་པ,དྲེགས་པ,སྣུམ་པ,ཡངས་པ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
པད,as a prefix,པད་མ,པད་མོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
པོ,as an infix,གླང་པོ་ཆེ,རིན་པོ་ཆེ,རླབས་པོ་ཆེ,ལམ་པོ་ཆེ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
པོ,as a postfix,ཀྱོག་པོ,དཀར་པོ,དགུ་པོ,རྒྱལ་པོ,བརྒྱད་པོ,དངོས་པོ,ཆེན་པོ,གཉེན་པོ,སྙིང་པོ,རྟུལ་པོ,སྟུག་པོ,དང་པོ,དྲག་པོ,དྲུག་པོ,བདག་པོ,བདུན་པོ,རྣོན་པོ,ཕུང་པོ,བྱེད་པ་པོ,བློན་པོ,དབང་པོ,མང་པོ,མོག་མོག་པོ,བཙན་པོ,བཞི་པོ,བཟང་པོ,རིང་པོ,སྲིན་པོ,གསུམ་པོ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དཔག,as a prefix,དཔག་ཚད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དཔའ,as a postfix,སེམས་དཔའ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དཔལ,as a postfix,འཇམ་དཔལ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དཔེ,as a prefix,དཔེ་བྱད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དཔོན,as a postfix,རྗེ་དཔོན,དེད་དཔོན,དམག་དཔོན,ཚོང་དཔོན,སློབ་དཔོན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དཔྱིད,as a prefix,དཔྱིད་ཀ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྤུ,as a prefix,སྤུ་གྲི,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྤུན,as a prefix,སྤུན་ཟླ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྤུན,as a postfix,རྒྱུ་སྤུན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྤྱི,as a prefix,སྤྱི་གཙུག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྤྱོད,as a prefix,སྤྱོད་ལམ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྤྱོད,as a postfix,ལོངས་སྤྱོད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཕ,as a prefix,ཕ་གུ,ཕ་བོང,ཕ་རོལ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཕག,as a prefix,ཕག་མོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཕན,as a prefix,ཕན་ཆད,ཕན་ཚུན,ཕན་ཡོན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཕལ,as a prefix,ཕལ་ཆེ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཕོད,as a postfix,སང་ཕོད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཕྱག,as a prefix,ཕྱག་དར,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཕྱི,as a prefix,ཕྱི་མ,ཕྱི་རབས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཕྱིར,as a postfix,ཅིའི་ཕྱིར,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཕྱེ,as a prefix,ཕྱེ་མ་ལེབ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཕྲག,as a prefix,ཕྲག་དོག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཕྲག,as an infix,སྟོང་ཕྲག་ཉི་ཤུ་ལྔ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཕྲག,as a postfix,ཁྲི་ཕྲག,སྟོང་ཕྲག,འབུམ་ཕྲག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཕྲན,as a postfix,འབྲུམ་ཕྲན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཕྲིན,as a prefix,ཕྲིན་ལས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
འཕྲུལ,as a postfix,ཆོ་འཕྲུལ,རྫུ་འཕྲུལ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བ,as a prefix,བ་དན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བ,as an infix,བལ་བ་ཛ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བ,as a postfix,ལྟེ་བ,རྣོ་བ,དཔྲལ་བ,བོང་བ,ལྦ་བ,ཡ་ང་བ,ལྭ་བ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བག,as a prefix,བག་ཆགས,བག་ཚ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བན,as a prefix,བན་དེ,བན་བུན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བམ,as a postfix,གླེགས་བམ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བར,as a prefix,བར་ཆད,བར་མ་དོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བར,as a postfix,ཉེ་བར,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བུ,as a prefix,བུ་ག,བུ་ཡུག,བུ་རམ་ཤིང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བུ,as an infix,ཇི་ལྟ་བུ་,བོང་བུ་,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བུ,as a postfix,སྐྱེས་བུ,ཁུང་བུ,གར་བུ,སྒང་བུ,གཅེར་བུ,ལྗང་བུ,ལྟ་བུ,འདམ་བུ,ནོར་བུ,སྣམ་བུ,འབྲས་བུ,འབྲུམ་བུ,སྦྲང་བུ,འཛམ་བུ,ཤམ་བུ,སིལ་བུ,སྲིན་བུ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བོ,as a postfix,སྐྱེ་བོ,ཁོ་བོ,མགོ་བོ,ངོ་བོ,ཆུ་བོ,མཛའ་བོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བོང,as a prefix,བོང་བ,བོང་བུ་,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བོང,as a postfix,མཐེ་བོང,ཕ་བོང,རི་བོང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བྱ,as a prefix,བྱ་ཁྱུང,བྱ་རོག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བྱ,as a postfix,གདུལ་བྱ,ཙ་བྱ,ཤེས་བྱ,སྲིན་བྱ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བྱང,as a prefix,བྱང་ཆུབ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བྱད,as a prefix,བྱད་མ,བྱད་བཞིན,བྱད་གཟུགས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བྱད,as a postfix,ཆ་བྱད,དཔེ་བྱད,ཡོ་བྱད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བྱས,as a postfix,འདུས་བྱས,འདུས་མ་བྱས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བྱེ,as a prefix,བྱེ་བྲག,བྱེ་མ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བྱེད,as a prefix,བྱེད་པ་པོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བྱེད,as a postfix,འདུ་བྱེད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བྲང,as a prefix,བྲང་འགྲོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བྲང,as a postfix,ཕོ་བྲང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བླ,as a prefix,བླ་གོས,བླ་དགས,བླ་མ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བློ,as a prefix,བློ་གྲོས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དབང,as a prefix,དབང་པོ,དབང་ཕྱུག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དབུ,as a prefix,དབུ་སྐྲ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
འབུམ,as a prefix,འབུམ་ཕྲག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
འབྱོར,as a postfix,རྣལ་འབྱོར,རབ་འབྱོར,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
འབྲང,as a postfix,ཆོ་འབྲང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
འབྲས,as a prefix,འབྲས་ཆན,འབྲས་བུ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྦལ,as a postfix,རུས་སྦལ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྦྱར,as a postfix,སྣམ་སྦྱར,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྦྱོང,as a postfix,དགེ་སྦྱོང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྦྲང,as a prefix,སྦྲང་བུ,སྦྲང་མ,སྦྲང་རྩི,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྦྲང,as a postfix,ལྕགས་སྦྲང,ཆུ་སྦྲང,ཤ་སྦྲང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མ,as a prefix,མ་ནིང,མ་འོངས,མ་རབས,མ་རིག,མ་རུངས,མ་ཧེ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མ,as an infix,ཁ་ན་མ་ཐོ,ཅི་མ་རུང,འདུས་མ་བྱས,ཕྱེ་མ་ལེབ,བར་མ་དོ,ཟ་མ་ཏོག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མ,as a postfix,བཀོད་མ,རྐུན་མ,སྐར་མ,གོང་མ,གྲིབ་མ,གླེགས་མ,སྒྱུ་མ,སྔ་མ,ཉག་མ,ཉི་མ,ཐ་མ,དུ་མ,འདབ་མ,ནུ་མ,རྣལ་མ,པད་མ,ཕྱི་མ,བྱད་མ,བྱེ་མ,བླ་མ,སྦྲང་མ,སྦྲེལ་མ,སྨྱིག་མ,གཙང་མ,ཚད་མ,ཚེར་མ,མཚན་མ,ཞུན་མ,གཟོད་མ,འོག་མ,འོད་མ,གཤེད་མ,སིལ་མ,སློབ་མ,ལྷག་མ,ཨུ་མ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མང,as a prefix,མང་པོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མལ,as a prefix,མལ་ཆ,མལ་སྟན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མལ,as a postfix,ཐ་མལ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མི,as a prefix,མི་དགེ,མི་རྟག,མི་གཙང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མིག,as a postfix,ལྡེ་མིག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མིན,as a postfix,འོག་མིན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མུ,as a prefix,མུ་ཁྱུད,མུ་གེ,མུ་ཅོར,མུ་ཏིག,མུ་སྟེགས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མུན,as a prefix,མུན་ཁུང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མེ,as a prefix,མེ་ཏོག,མེ་སྟག,མེ་ཐབ,མེ་ཤེལ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མེ,as a postfix,མགལ་མེ,མདག་མེ,མར་མེ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མེད,as a postfix,གྲངས་མེད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མོ,as a prefix,མོ་གཤམ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མོ,as an infix,དཀྱིལ་མོ་ཀྲུང,སྐྱིལ་མོ་ཀྲུང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མོ,as a postfix,ཁྱུད་མོ,གུང་མོ,གྱོ་མོ,ཆེ་གེ་མོ,སྟག་མོ,ཐབ་མོ,པད་མོ,པུས་མོ,ཕག་མོ,མོན་མོ,རྩུབ་མོ,རྩེ་མོ,མཛའ་མོ,མཛུབ་མོ,ཟབ་མོ,སེན་མོ,སོར་མོ,སྲིང་མོ,སྲིན་མོ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མོངས,as a postfix,ཉོན་མོངས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
མོན,as a prefix,མོན་མོ,མོན་སྲན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དམག,as a prefix,དམག་དཔོན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
དམངས,as a prefix,དམངས་རིགས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྨ,as a prefix,སྨ་ར,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྨེ,as a prefix,སྨེ་ཤ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
སྨོན,as a prefix,སྨོན་ལམ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཙམ,as a postfix,ཇི་ཙམ,འདི་ཙམ,ཡུད་ཙམ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གཙང,as a prefix,གཙང་མ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གཙང,as a postfix,མི་གཙང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གཙུག,as a prefix,གཙུག་ཏོར,གཙུག་ཕུད,གཙུག་ལག,གཙུག་ལག་ཁང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གཙུག,as a postfix,སྤྱི་གཙུག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
གཙུག་ལག,as a prefix,གཙུག་ལག་ཁང,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྩ,as an infix,ཉི་ཤུ་རྩ་གཉིས,སུམ་ཅུ་རྩ་གཉིས,སུམ་ཅུ་རྩ་བདུན,སུམ་ཅུ་རྩ་གསུམ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྩལ,as a postfix,སྒྱུ་རྩལ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྩུབ,as a prefix,རྩུབ་མོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྩུབ,as a postfix,གདུག་རྩུབ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
རྩེ,as a prefix,རྩེ་མོ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
བརྩོན,as a prefix,བརྩོན་འགྲུས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཚ,as a postfix,ངོ་ཚ,བག་ཚ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཚངས,as a prefix,ཚངས་རིས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཚད,as a prefix,ཚད་མ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཚད,as a postfix,དཔག་ཚད,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཚིག,as a postfix,ཐ་ཚིག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཚིལ,as a postfix,སྤྲ་ཚིལ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཚུ,as a prefix,ཚུ་རོལ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཚུལ,as a prefix,ཚུལ་ཁྲིམས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཚེ,as a prefix,ཚེ་རབས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཚེ,as a postfix,ཉི་ཚེ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཚེག,as a prefix,ཚེག་དྲག,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཚོགས,as a postfix,སྣ་ཚོགས,ཕུན་ཚོགས,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ཚོང,as a prefix,ཚོང་དཔོན,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
